brand_alcatel,brand_apple,brand_asus,brand_blu,brand_htc,brand_huawei,brand_infinix,brand_lenovo,brand_lg,brand_nokia,brand_samsung,brand_sony,brand_xiaomi,brand_zte,Status_Available,Status_Coming,Status_Discontinued,SIM_Micro-SIM,SIM_Mini-SIM,SIM_Nano-SIM,SIM_eSIM,2G,3G,4G,5G,Announced,Weight,Length,Width,Diameter,Display Size,ppi,body ratio,battery_capacity,Price,CPU,ratio,pixel,Loudspeaker,3.5mm jack,RAM,Storage,Color_count,Sensors_count,Bluetooth_version,OS
0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.5714285714285714,6.938893903907228e-18,0.28571428571428575,6.938893903907228e-18,1.3877787807814457e-17,1.3877787807814457e-17,0.0,2.168404344971009e-19,1.0,0.9999999999999999,0.0,0.0,3.469446951953614e-18,1,1,0,0,2013,286.7285714285714,177.29999999999998,118.37142857142857,8.4,6.771428571428571,206.85714285714286,66.61428571428571,3558.5714285714284,252.85714285714286,3.1428571428571432,1.3333333333333333,786432.0,0,1,1.3571428571428572,19.71428571428572,2,3,3.742857142857143,0.0
0.10256410256410256,0.0,0.0,0.1282051282051282,0.07692307692307693,0.10256410256410256,0.025641025641025633,0.02564102564102564,0.20512820512820512,0.10256410256410256,0.12820512820512822,1.3877787807814457e-17,0.10256410256410256,2.7755575615628914e-17,0.9999999999999998,2.168404344971009e-19,0.0,0.0,2.7755575615628914e-17,1.0,0.0,1,1,1,0,2019,169.6025641025641,155.72051282051282,74.60512820512821,8.528205128205128,6.126153846153846,274.7948717948718,80.64871794871794,3760.7692307692305,153.5897435897436,7.487179487179487,2.111111111111111,1094400.0,1,1,2.6923076923076925,34.46153846153846,2,3,4.466666666666667,0.0
0.0,0.0,0.0,6.938893903907228e-18,0.0,1.3877787807814457e-17,0.0,0.0,0.0,0.0,1.0,0.0,1.3877787807814457e-17,0.0,0.8571428571428572,2.168404344971009e-19,0.1428571428571429,0.0,2.7755575615628914e-17,1.0,0.0,1,1,1,0,2017,183.44285714285715,155.78571428571428,72.87142857142857,8.628571428571428,6.071428571428571,543.2857142857142,82.42857142857143,3471.4285714285716,347.2857142857143,8.0,0.5555555555555556,4262400.0,0,1,4.571428571428571,73.14285714285714,5,8,5.014285714285714,0.0
0.1,0.0,0.06666666666666665,0.18888888888888886,0.04444444444444446,0.12222222222222223,-3.469446951953614e-18,0.11111111111111113,0.11111111111111112,0.01111111111111111,0.0,0.0888888888888889,0.011111111111111113,0.14444444444444443,0.1777777777777777,-4.336808689942018e-19,0.8222222222222222,0.48888888888888893,0.3222222222222222,0.18888888888888888,-3.469446951953614e-18,1,0,0,0,2015,146.5811111111111,136.7788888888889,68.82111111111111,10.057777777777778,4.655555555555555,211.94444444444446,63.36888888888889,1982.9444444444446,103.77777777777774,3.3777777777777773,1.7777777777777777,409845.33333333326,1,1,0.8499999999999996,7.566666666666663,2,2,3.6977777777777776,0.0
0.0,0.0,0.0,0.0,0.0,0.3448275862068965,3.469446951953614e-18,0.10344827586206896,0.0,0.0,0.4137931034482759,0.03448275862068967,0.034482758620689655,0.06896551724137931,0.7586206896551724,0.0,0.24137931034482757,0.1724137931034483,0.0,0.8275862068965516,0.0,1,1,0,0,2018,477.9999999999999,250.51724137931035,162.94137931034484,6.896551724137931,10.565517241379311,290.1034482758621,79.49310344827586,7630.3448275862065,473.1034482758621,7.448275862068965,1.6,4096000.0,0,0,4.9655172413793105,87.72413793103448,2,4,4.741379310344827,0.0
0.0,0.0,0.0,-6.938893903907228e-18,0.0,-1.3877787807814457e-17,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-2.7755575615628914e-17,1.0,0.0,1,1,1,0,2019,184.8,158.94,75.2,7.86,6.5600000000000005,514.0,89.72,4120.0,345.368,8.0,2.111111111111111,4377600.000000001,0,0,8.8,204.8,5,7,5.0,0.0
0.2941176470588236,0.0,0.0,0.23529411764705882,1.3877787807814457e-17,0.0,3.469446951953614e-18,1.3877787807814457e-17,0.058823529411764705,0.11764705882352944,0.0,6.938893903907228e-18,0.0,0.29411764705882354,0.9999999999999999,2.168404344971009e-19,1.1102230246251565e-16,-2.7755575615628914e-17,2.7755575615628914e-17,1.0,-3.469446951953614e-18,1,1,0,0,2020,160.32941176470587,145.45294117647057,70.5764705882353,9.635294117647058,5.344705882352941,201.94117647058823,71.7764705882353,2360.0,79.41176470588238,4.470588235294118,2.0,460800.0,1,1,1.1764705882352942,19.764705882352946,3,1,4.270588235294118,0.0
0.0,0.0,0.07142857142857142,6.938893903907228e-18,0.0,0.07142857142857142,0.0,0.0,0.0,0.2857142857142857,0.2142857142857143,0.0,0.2857142857142857,0.07142857142857144,1.0,2.168404344971009e-19,0.0,0.0,2.7755575615628914e-17,1.0,0.0,1,1,1,0,2018,166.92857142857144,152.35,72.98571428571428,8.071428571428571,6.085714285714285,415.1428571428571,83.12142857142857,3526.4285714285716,350.0135714285714,8.0,2.111111111111111,2462400.0,0,0,4.714285714285714,80.0,3,5,4.828571428571428,0.0
0.04761904761904762,0.0,0.14285714285714282,0.0,2.7755575615628914e-17,0.2857142857142857,0.0,0.23809523809523808,0.14285714285714285,0.0,0.09523809523809526,0.04761904761904762,1.3877787807814457e-17,0.0,0.5238095238095238,0.0,0.47619047619047616,0.4285714285714286,2.7755575615628914e-17,0.5714285714285714,0.0,1,0,1,0,2016,329.23333333333335,212.47142857142856,127.32380952380953,7.895238095238096,8.19047619047619,279.1904761904762,71.87142857142857,4590.47619047619,249.04761904761904,6.666666666666666,1.6,2304000.0,0,1,2.4761904761904763,20.952380952380953,1,2,4.285714285714286,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9999999999999999,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,2022,228.0,163.9,76.03750000000001,8.825000000000001,6.8,400.0,89.6,5500.0,678.75,8.0,2.2222222222222223,2767680.0,0,0,11.0,272.0,2,6,5.3,0.0
0.06060606060606061,0.0,0.0,0.0909090909090909,0.060606060606060615,0.2121212121212121,0.030303030303030297,0.030303030303030304,-1.3877787807814457e-17,0.12121212121212122,0.24242424242424246,0.0,0.030303030303030304,0.12121212121212123,0.9999999999999999,-2.168404344971009e-19,-1.1102230246251565e-16,-5.551115123125783e-17,-2.7755575615628914e-17,1.0,0.0,1,1,0,0,2019,173.6,158.4818181818182,74.75151515151515,8.554545454545455,6.262121212121212,274.5151515151515,81.31212121212121,3803.3333333333335,127.21727272727273,7.151515151515151,0.5555555555555554,1123200.0,1,1,2.909090909090909,43.63636363636363,2,3,4.581818181818182,0.0
0.10204081632653061,0.0,0.10204081632653061,0.040816326530612235,1.3877787807814457e-17,0.12244897959183672,3.469446951953614e-18,0.18367346938775508,0.06122448979591837,0.020408163265306124,0.34693877551020413,1.3877787807814457e-17,1.3877787807814457e-17,0.020408163265306138,0.30612244897959184,2.168404344971009e-19,0.6938775510204082,0.5918367346938775,0.12244897959183675,0.2857142857142858,0.0,1,1,0,0,2015,345.1204081632653,205.0122448979592,127.46938775510203,8.96326530612245,7.883673469387755,194.75510204081633,69.35918367346939,4368.265306122449,207.75510204081633,4.244897959183674,1.6,1024000.0000000001,0,1,1.4489795918367347,15.755102040816325,1,2,3.8489795918367347,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,1,2023,228.0,163.9,76.3,8.3,6.8,452.0,89.3,5100.0,649.0,8.0,2.2222222222222223,3528000.0,0,0,12.0,256.0,3,6,5.3,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1,1,0,0,2012,144.0,132.125,69.525,8.625,4.7,318.0,68.45,2100.0,285.0,3.5,1.6666666666666667,983040.0,1,1,2.0,22.0,1,4,4.0,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,0,2019,198.0,158.1,73.1,8.925,6.53,409.0,94.1,4500.0,1277.5,8.0,0.5555555555555556,2822400.0,0,0,9.0,224.0,4,8,5.1,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,0,2017,170.0,147.5,72.7,8.5,5.73,403.0,81.7,3100.0,360.0,8.0,1.8888888888888888,2203200.0,1,0,6.0,64.0,2,5,4.1,0.0
0.0,0.0,0.25,0.08333333333333331,0.0,0.24999999999999997,0.0,0.25,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,1.0,0.0,0.0,0.0,2.7755575615628914e-17,1.0,0.0,1,1,1,0,2018,181.25,158.46666666666667,77.29166666666667,8.075,6.369166666666667,392.41666666666663,83.45,3814.1666666666665,305.0,8.0,0.7777777777777778,2424960.0,0,0,4.666666666666666,69.33333333333333,3,5,4.725,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.875,0.0,0.0,0.0,1.0,0.0,0.0,-2.7755575615628914e-17,2.7755575615628914e-17,1.0,-3.469446951953614e-18,1,1,1,0,2019,188.25,160.5,80.625,8.275,6.1,275.5,74.6125,3400.0,171.24375,6.5,0.6944444444444444,1066400.0,0,1,2.375,30.0,2,3,4.5125,0.0
0.0,0.0,0.0,0.0,0.0,1.3877787807814457e-17,0.0,0.0,0.0,0.0,1.0,0.0,1.3877787807814457e-17,0.0,1.0,0.0,0.0,0.0,2.7755575615628914e-17,0.0,1.0,1,1,1,1,2021,223.33333333333331,163.83333333333334,77.73333333333333,8.633333333333333,6.833333333333333,498.66666666666663,90.6,4833.333333333334,609.5166666666667,8.0,0.33333333333333326,4446720.0,0,0,9.333333333333332,170.66666666666663,6,7,5.166666666666666,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3877787807814457e-17,0.0,1.0,0.0,0.0,0.0,2.7755575615628914e-17,0.6666666666666666,0.33333333333333326,1,1,1,1,2020,225.33333333333331,162.9,75.5,9.333333333333334,6.76,456.0,94.1,4400.0,1196.6666666666665,8.0,0.5555555555555556,3725568.0,0,0,8.0,213.33333333333331,3,9,5.2,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1,1,1,1,2023,188.0,152.8,71.5,8.2,6.36,460.0,89.3,4610.0,520.0,8.0,2.2222222222222223,3204000.0,0,0,8.0,256.0,4,8,5.4,0.0
0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,0,2019,162.725,153.975,73.65,7.550000000000001,6.21,411.25,84.125,3380.0,335.0,8.0,0.33333333333333326,2498040.0,1,1,5.0,96.0,2,5,4.4,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,0,2020,178.0,159.0,71.0,8.7,6.2,295.0,79.5,3580.0,200.0,8.0,2.333333333333333,1209600.0,1,1,3.0,64.0,2,4,5.0,0.0
6.938893903907228e-18,0.0,0.0,-1.3877787807814457e-17,0.04347826086956523,0.0,0.08695652173913043,0.0,0.0,0.043478260869565216,0.47826086956521746,6.938893903907228e-18,0.2608695652173913,0.08695652173913046,0.9999999999999999,0.0,0.0,2.7755575615628914e-17,0.0,0.9565217391304348,0.04347826086956521,1,1,1,0,2022,200.34347826086957,165.3695652173913,76.6,8.830434782608696,6.593043478260869,400.3478260869565,82.69565217391305,4881.304347826087,201.90130434782608,8.0,2.2222222222222223,2600827.8260869565,0,1,4.739130434782608,87.65217391304347,2,4,4.8999999999999995,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,0,0,2018,159.0,151.0,71.0,9.0,5.5,260.0,72.8,2850.0,90.0,4.0,2.0,819200.0,1,1,1.0,8.0,4,3,4.0,0.0
0.0,0.0,6.938893903907228e-18,-6.938893903907228e-18,1.3877787807814457e-17,0.0,0.6666666666666666,0.0,0.0,0.16666666666666666,2.7755575615628914e-17,1.3877787807814457e-17,1.3877787807814457e-17,0.16666666666666669,0.8333333333333333,0.1666666666666667,0.0,0.0,2.7755575615628914e-17,1.0,3.469446951953614e-18,1,1,1,0,2022,192.7,164.86666666666667,76.0,8.608333333333334,6.611666666666666,266.6666666666667,83.81666666666666,5083.333333333333,127.49833333333333,7.166666666666666,2.2222222222222223,1160640.0,0,1,3.75,90.66666666666666,3,3,3.716666666666667,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1,1,0,0,2010,111.0,113.5,55.0,12.75,3.2,146.0,46.7,1500.0,140.0,2.0,1.6666666666666667,96000.0,1,1,0.25,0.5,2,3,3.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,0,2018,175.0,162.1,75.0,8.6,6.0,402.0,77.1,4000.0,150.0,8.0,2.0,2354400.0,1,1,2.0,32.0,1,5,4.0,0.0
6.938893903907228e-18,0.0,0.0,0.0,0.07142857142857144,0.14285714285714285,0.0,0.49999999999999994,0.0,0.14285714285714285,0.1428571428571429,6.938893903907228e-18,2.7755575615628914e-17,1.3877787807814457e-17,0.9999999999999999,0.0,0.0,2.7755575615628914e-17,0.0,1.0,3.469446951953614e-18,1,1,1,0,2021,497.6428571428571,246.48571428571427,167.21428571428572,7.585714285714286,10.722142857142856,217.64285714285717,80.5,7634.285714285714,300.7142857142857,8.0,1.6666666666666667,2400000.0,0,0,4.285714285714286,77.71428571428571,1,2,5.057142857142857,0.0
0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,1,0,2018,172.5,152.05,72.35,7.75,5.949999999999999,418.5,81.2,3700.0,370.0,8.0,0.7777777777777778,2419200.0,0,0,5.0,64.0,3,6,4.2,0.0
0.0,0.0,0.05882352941176471,-6.938893903907228e-18,0.0,0.0,0.0,0.029411764705882353,1.3877787807814457e-17,0.0,0.3529411764705883,1.3877787807814457e-17,0.4411764705882353,0.11764705882352941,0.9999999999999999,0.0,1.1102230246251565e-16,-2.7755575615628914e-17,0.0,0.9705882352941176,0.029411764705882353,1,1,1,0,2020,202.8235294117647,162.53235294117647,76.48823529411764,9.16764705882353,6.511176470588236,396.02941176470586,83.76470588235294,5384.705882352941,316.04323529411766,8.0,0.5555555555555558,2527200.0,0,0,5.352941176470589,104.47058823529412,2,4,5.026470588235294,0.0
0.0,0.0,-6.938893903907228e-18,-1.3877787807814457e-17,0.07692307692307694,0.1923076923076923,-3.469446951953614e-18,0.2692307692307693,0.07692307692307693,-6.938893903907228e-18,0.2307692307692308,0.07692307692307693,0.07692307692307691,0.0,0.5,0.038461538461538464,0.46153846153846156,0.3076923076923077,0.07692307692307693,0.6153846153846154,0.0,1,0,0,0,2017,503.48076923076917,244.99615384615387,166.3,7.911538461538461,10.084615384615384,224.73076923076923,73.33461538461539,7093.461538461539,283.0769230769231,6.769230769230769,1.6,2304000.0,0,0,2.923076923076923,33.53846153846153,1,2,4.4,0.0
0.022727272727272735,0.0,0.04545454545454546,0.022727272727272714,0.022727272727272735,0.13636363636363635,0.0,0.22727272727272732,1.3877787807814457e-17,6.938893903907228e-18,0.11363636363636367,0.04545454545454547,0.22727272727272727,0.13636363636363638,0.3181818181818181,0.0,0.6818181818181819,0.04545454545454547,2.7755575615628914e-17,0.9545454545454546,0.0,1,1,0,0,2016,183.1727272727273,157.35227272727272,78.78636363636363,8.229545454545455,5.740681818181818,385.9318181818182,73.2,4069.318181818182,258.40909090909093,7.636363636363637,1.7777777777777777,2073600.0,0,0,3.1818181818181817,36.18181818181818,3,4,4.1886363636363635,0.0
