Brand,Phone,2G,3G,4G,5G,GPRS,EDGE,LunchDate,Status,Weight,Body_x,Body_y,Body_z,DisplaySize,DisplayArea,pixel_y,pixel_x,Display_Resolution_ratio,ppi_dencity,OS,CPUCoreCount
BLU369,Grand 5.5 HD,True,True,False,False,False,False,2016,"July. Released 2016, July",188.0,155.2,79,9.6,5.5,68.0,720,1280,16:9,267,Android 6.0 ,4
BLU369,Grand 5.5 HD II,True,True,False,False,False,False,2017,"November. Released 2017, November",170.0,155.2,78.2,8.4,5.5,68.7,720,1280,16:9,267,Android 7.0 ,4
BLU369,Grand Energy,True,True,False,False,False,False,2017,"January. Released 2017, January",190.0,145.7,72.8,11,5.0,65.0,720,1280,16:9,294,Android 6.0 ,4
BLU369,Grand M,True,True,False,False,False,False,2017,"January. Released 2017, January",171.0,144.9,72.1,9.4,5.0,65.9,480,854,16:9,196,Android 6.0 ,4
BLU369,Grand M2,True,True,False,False,False,False,2017,"October. Released 2017, October",160.0,144.9,72.1,9.4,5.2,71.3,480,854,16:9,188,Android 7.0 ,4
BLU369,Grand M2 (2018),True,True,False,False,False,False,2018,October,160.0,144.9,72.1,9.4,5.2,71.4,720,1280,16:9,282,Android 8.1 Oreo ,4
BLU369,Grand M2 LTE,True,True,True,False,False,False,2017,"October. Released 2017, October",160.0,144.9,72.1,9.4,5.2,71.3,480,854,16:9,188,Android 7.0 ,4
BLU369,Grand M3,True,True,True,False,False,False,2018,June,154.0,149.1,70.5,9.8,5.34,70.0,480,960,18:9,201,Android 8.1 Oreo ,4
BLU369,Grand Max,True,True,False,False,False,False,2017,"January. Released 2017, January",154.0,145,72.1,7.8,5.0,65.9,720,1280,16:9,294,Android 6.0 ,4
BLU369,Grand Mini,True,True,False,False,False,False,2017,"August. Released 2017, August",132.0,132,66,8.6,4.5,64.1,480,854,16:9,218,Android 6.0 ,2
BLU369,Grand X,True,True,False,False,False,False,2017,"January. Released 2017, January",165.0,145.8,72.9,9.1,5.0,64.8,720,1280,16:9,294,Android 6.0 ,4
BLU369,Grand X LTE,True,True,True,False,False,False,2017,"June. Released 2017, June",168.0,147.2,72,8.9,5.0,65.0,720,1280,16:9,294,Android 7.0 ,4
BLU369,Grand XL,True,True,False,False,False,False,2017,"June. Released 2017, June",187.0,157.5,78.6,9.1,5.5,67.4,720,1280,16:9,267,Android 7.0 ,4
BLU369,Grand XL LTE,True,True,True,False,False,False,2017,"August. Released 2017, August",182.0,157.6,78.8,8.5,5.5,67.1,720,1280,16:9,267,Android 7.0 ,4
BLU369,Hero,True,False,False,False,True,False,2011,"November. Released 2011, December",90.0,104,57,13,2.8,41.0,240,320,4:3,143,None,None
BLU369,Hero II,True,False,False,False,True,True,2012,"December. Released 2013, January",90.0,114,60,11.6,3.5,53.3,320,480,3:2,165,None,None
BLU369,J2,True,True,False,False,False,False,2019,December,146.0,144,73.1,10.3,5.0,65.4,480,854,16:9,196,Android 8.1 Oreo ,4
BLU369,J4,True,True,False,False,False,False,2019,October,158.0,151,72.3,10,5.5,71.5,720,1440,18:9,293,Android 8.1 Oreo ,4
BLU369,J5L,True,True,True,False,False,False,2020,October,155.0,144,72.3,11.2,5.0,66.2,720,1280,16:9,294,Android 10 ,4
BLU369,J6,True,True,False,False,False,False,2019,December,185.0,159.6,76.6,9.1,6.0,76.0,720,1440,18:9,268,Android 8.1 Oreo ,4
BLU369,J6 2020,True,True,False,False,False,False,2020,October,227.0,160.7,78.4,10.3,6.0,73.7,720,1440,18:9,268,Android 10 ,4
BLU369,J6S,True,True,False,False,False,False,2022,July 07,161.0,152.9,73.3,9.7,6.1,81.5,720,1560,5:9,282,Android 11 ,4
BLU369,J7L,True,True,True,False,False,False,2020,October,173.0,155,74.7,10.9,5.7,72.4,720,1440,18:9,282,Android 10 ,4
BLU369,J9L,True,True,True,False,False,False,2021,June,191.0,161.6,76.9,9.7,6.0,74.8,480,960,18:9,179,Android 11 ,8
BLU369,Jenny,True,False,False,False,True,False,2012,"June. Released 2012, June",73.0,110,45,14,1.8,20.6,128,160,None,114,None,None
BLU369,Jenny TV,True,False,False,False,True,True,2012,"June. Released 2012, August",88.0,119,49,14,2.4,30.6,240,320,4:3,167,None,None
BLU369,Jenny TV 2.8,True,False,False,False,True,False,2013,"August. Released 2013, September",90.0,128,55.7,12.5,2.8,34.1,240,320,4:3,143,None,None
BLU369,Kick,True,False,False,False,True,False,2010,"June. Released 2010, June",92.0,102,45,12.8,None,None,None,None,None,None,None,None
BLU369,Life 8,True,True,False,False,False,False,2014,"May. Released 2014, May",136.0,145,69.8,7.5,5.0,68.1,720,1280,16:9,294,Android 4.2.2 ,8
BLU369,Life 8 XL,True,True,False,False,False,False,2015,"May. Released 2015, May",149.0,155,74.8,7.7,5.5,71.9,720,1280,16:9,267,Android 4.4.2 ,8
BLU369,Life Mark,True,True,True,False,False,False,2016,"March. Released 2016, March",150.0,142.4,72,9.5,5.0,67.2,720,1280,16:9,294,Android 5.1 ,4
BLU369,Life Max,True,True,True,False,False,False,2016,"November. Released 2016, November",153.0,154.5,77.1,8.7,5.5,70.0,720,1280,16:9,267,Android 6.0 ,4
BLU369,Life One,True,True,False,False,False,False,2013,"March. Released 2013, April",145.0,144,73,8.9,5.0,65.6,720,1280,16:9,294,Android 4.2 ,4
BLU369,Life One (2015),True,True,True,False,False,False,2015,"January. Released 2015, April",120.0,143.5,72.1,7.5,5.0,66.6,720,1280,16:9,294,Android 4.4.2 ,4
BLU369,Life One M,True,True,False,False,False,False,2014,"January. Released 2014, January",144.0,144,74,9,5.0,64.7,720,1280,16:9,294,Android 4.2 ,4
BLU369,Life One X,True,True,False,False,False,False,2014,"January. Released 2014, January",133.0,143.5,71.6,8.6,5.0,67.1,1080,1920,16:9,441,Android 4.2.1 ,4
BLU369,Life One X (2016),True,True,True,False,False,False,2015,"December. Released 2015, December",141.0,149.5,73.6,8.6,5.2,67.7,1080,1920,16:9,424,Android 5.1 ,8
BLU369,Life One X2,True,True,True,False,False,False,2016,"September. Released 2016, September",166.0,148,72.4,9.5,5.2,69.6,1080,1920,16:9,424,Android 6.0.1 ,8
BLU369,Life One X2 Mini,True,True,True,False,False,False,2017,"January. Released 2017, January",152.0,142,69.6,8.7,5.0,69.7,1080,1920,16:9,441,Android 6.0 ,8
BLU369,Life One X3,True,True,True,False,False,False,2017,"November. Released 2017, November",182.0,154,75.3,8.9,5.5,71.9,1080,1920,16:9,401,Android 7.0 ,8
BLU369,Life One XL,True,True,True,False,False,False,2015,"January. Released 2015, April",151.0,156,78,8.3,5.5,68.5,720,1280,16:9,267,Android 4.4.2 ,4
BLU369,Life Play,True,True,False,False,False,False,2013,"March. Released 2013, April",125.0,137,68.4,7.9,4.7,65.0,720,1280,16:9,312,Android 4.2 ,4
BLU369,Life Play Mini,True,True,False,False,False,False,2014,"October. Released 2014, October",106.0,127,64.4,9.4,4.0,55.7,480,800,5:3,233,Android 4.4.2 ,2
BLU369,Life Play S,True,True,False,False,False,False,2014,"January. Released 2014, January",109.0,137.5,67.5,7.8,4.7,65.6,720,1280,16:9,312,Android 4.2 ,4
BLU369,Life Play X,True,True,False,False,False,False,2013,"December. Released 2014, January",125.0,137,68.4,7.9,4.7,65.0,720,1280,16:9,312,Android 4.2 ,4
BLU369,Life Pro,True,True,False,False,False,False,2013,"November. Released 2013, November",158.0,147,72.1,6.9,5.0,65.0,720,1280,16:9,294,Android 4.2 ,4
BLU369,Life Pure,True,True,False,False,False,False,2013,"December. Released 2013, December",128.0,142,69.4,7.7,5.0,69.9,1080,1920,16:9,441,Android 4.2 ,4
BLU369,Life Pure Mini,True,True,False,False,False,False,2014,"February. Released 2014, February",149.0,130,64.4,8.9,4.5,66.7,720,1280,16:9,326,Android 4.2 ,4
BLU369,Life Pure XL,True,True,False,False,False,False,2014,"April. Released 2014, May",152.0,150.6,75,9.5,5.5,73.8,1080,1920,16:9,401,Android 4.2.2 ,4
BLU369,Life View,True,True,False,False,False,False,2013,"March. Released 2013, April",220.0,161,82.5,8.9,5.7,67.4,720,1280,16:9,258,Android 4.2 ,4
BLU369,Life View 8.0,True,True,False,False,False,False,2014,"October. Released 2014, October",350.0,200,135.2,8.5,8.0,73.3,768,1024,4:3,160,Android 4.4.2 ,4
BLU369,Life View Tab,True,True,False,False,False,False,2014,"January. Released 2014, January",404.0,205,138.2,9,8.0,70.0,768,1024,4:3,160,Android 4.2 ,4
BLU369,Life X8,True,True,False,False,False,False,2015,"July. Released 2015, July",149.0,140.7,70.2,9.3,5.0,69.8,720,1280,16:9,294,Android 4.4.2 ,8
BLU369,Life XL,True,True,True,False,False,False,2016,"January. Released 2016, January",168.0,155.4,79.3,8.5,5.5,67.7,720,1280,16:9,267,Android 5.1 ,4
BLU369,Lindy,True,False,False,False,True,False,2011,"July. Released 2011, Q3",50.0,101,56.2,13.7,1.77,17.4,160,128,None,116,None,None
BLU369,M7L,True,True,True,False,False,False,2021,February 09,286.0,194.4,109.2,11,7.0,58.4,600,1240,5:9,197,Android 10 ,8
BLU369,M8L,True,True,True,False,False,False,2020,August,352.0,208,125,9,8.0,71.4,800,1280,16:10,189,Android 11 ,8
BLU369,M8L 2022,True,True,True,False,False,False,2022,February,360.0,209,126,10.6,8.0,70.5,800,1280,16:10,189,Android 11 ,4
BLU369,M8L Plus,True,True,True,False,False,False,2020,August,383.0,208,123.7,10.5,8.0,72.1,800,1280,16:10,189,Android 11 ,8
BLU369,Magic,True,True,False,False,False,False,2011,"February. Released 2011, April",,111,58,13.5,3.2,47.4,320,480,3:2,180,Android 2.2 ,None
BLU369,Neo,True,False,False,False,True,False,2011,"August. Released 2012, Q1",120.0,96,54,12.8,2.8,46.8,240,320,4:3,143,None,None
BLU369,Neo 3.5,True,True,False,False,False,False,2014,"April. Released 2014, May",101.0,117,62,11,3.5,50.3,320,480,3:2,165,Android 4.2 ,2
BLU369,Neo 4.5,True,True,False,False,False,False,2014,"April. Released 2014, May",135.0,136,63,10.5,4.5,65.1,480,854,16:9,218,Android 4.2 ,2
BLU369,Neo Pro,True,False,False,False,True,True,2011,"August. Released Exp. release 2012, Q1",120.0,101,55,16.5,2.8,43.7,240,320,4:3,143,None,None
BLU369,Neo X,True,True,False,False,False,False,2016,"May. Released 2016, May",151.0,143,73.8,9.8,5.0,65.3,480,854,16:9,196,Android 5.1 ,4
BLU369,Neo X LTE,True,True,True,False,False,False,2016,"August. Released 2016, August",169.0,146.1,73.8,7.5,5.0,63.9,480,854,16:9,196,Android 6.0 ,4
BLU369,Neo X Mini,True,True,False,False,False,False,2016,"July. Released 2016, July",151.0,143,73.8,9.8,4.5,52.9,480,854,16:9,218,Android 6.0 ,4
BLU369,Neo X Plus,True,True,False,False,False,False,2016,"February. Released 2016, February",162.0,152.6,77.9,8.3,5.5,70.2,720,1280,16:9,267,Android 5.1 ,4
BLU369,Neo XL,True,True,False,False,False,False,2016,"March. Released 2016, March",183.0,162,84.5,8.5,6.0,72.5,720,1280,16:9,245,Android 5.1 ,4
BLU369,Neo XT,True,False,False,False,True,True,2011,"August. Released 2012, Q1",120.0,96,58,12.8,3.0,46.0,240,400,5:3,155,None,None
BLU369,Pure View,True,True,True,False,False,False,2018,February,184.0,152.4,71.7,8.1,5.7,76.7,720,1440,18:9,282,Android 7.0 ,8
BLU369,Pure XL,True,True,True,False,False,False,2015,"September. Released 2015, September",207.0,164,82.2,9.3,6.0,73.6,1440,2560,16:9,490,Android 5.1 ,8
BLU369,Pure XR,True,True,True,False,False,False,2016,"August. Released 2016, August",147.2,154.3,74.9,7,5.5,72.2,1080,1920,16:9,401,Android 6.0 ,8
BLU369,Quattro 4.5,True,True,False,False,False,False,2013,"February. Released 2013, February",145.0,133,67,10.8,4.5,62.6,540,960,16:9,245,Android 4.0 ,4
BLU369,Quattro 4.5 HD,True,True,False,False,False,False,2013,"February. Released 2013, February",148.0,134,67,10.3,4.5,62.2,720,1280,16:9,326,Android 4.0 ,4
BLU369,Quattro 5.7 HD,True,True,False,False,False,False,2013,"February. Released 2013, February",243.0,161.2,82.9,10.6,None,None,720,1280,16:9,258,Android 4.0 ,4
BLU369,R1 HD,True,True,True,False,False,False,2016,"June. Released 2016, June",142.0,143.5,72,8.7,5.0,66.7,720,1280,16:9,294,Android 6.0 ,4
BLU369,R1 Plus,True,True,True,False,False,False,2017,"April. Released 2017, April",191.0,153,76.6,10.5,5.5,71.2,720,1280,16:9,267,Android 6.0 ,4
BLU369,R2,True,True,False,False,False,False,2017,"July. Released 2017, July",156.0,150.3,74.3,9.6,5.2,66.8,720,1280,16:9,282,Android 7.0 ,4
BLU369,R2 LTE,True,True,True,False,False,False,2017,"July. Released 2017, July",156.0,150.3,74.3,9.6,5.2,66.8,720,1280,16:9,282,Android 7.0 ,4
BLU369,R2 Plus,True,True,True,False,False,False,2017,"November. Released 2017, November",167.0,155.7,77,9.2,5.5,69.6,1080,1920,16:9,401,Android 7.0 ,8
BLU369,S1,True,True,True,False,False,False,2017,"September. Released 2017, September",137.0,147.3,72.8,8.4,5.2,69.5,720,1280,16:9,282,Android 7.0 ,8
BLU369,S91,True,True,True,False,False,False,2022,June 24,202.0,164.8,76.3,8.9,6.5,81.1,720,1600,20:9,270,Android 11,8
BLU369,S91 Pro,True,True,True,False,False,False,2022,July,202.0,164.7,76,8.9,6.5,81.5,720,1600,20:9,270,Android 12,8
BLU369,Samba,True,False,False,False,True,False,2010,"June. Released 2010, June",96.0,111,56,14,None,None,None,None,None,None,None,None
BLU369,Samba Elite,True,False,False,False,True,False,2011,"July. Released 2011, Q3",69.0,102,56,13.5,2.0,22.0,160,128,None,102,None,None
BLU369,Samba JR,True,False,False,False,True,False,2011,"July. Released 2011, Q3",75.0,99.3,55.9,13.8,1.77,17.8,160,128,None,116,None,None
BLU369,Samba Mini,True,False,False,False,True,False,2010,"September. Released 2010, Q4",76.0,99.5,58,12,2.0,21.5,240,320,4:3,200,None,None
BLU369,Samba Q,True,False,False,False,True,False,2011,"February. Released 2011, April",120.0,105,58,14,None,None,None,None,None,None,None,None
BLU369,Samba TV,True,False,False,False,True,False,2013,"May. Released 2013, May",80.0,107.8,59.8,14,2.0,19.5,176,220,None,141,None,None
BLU369,Samba W,True,False,False,False,True,True,2013,"August. Released 2013, August",80.0,107.8,59.8,14,2.0,19.5,176,220,None,141,None,None
BLU369,Selfie,True,True,False,False,False,False,2015,"April. Released 2015, April",136.0,146,66.3,9.6,4.7,62.9,720,1280,16:9,312,Android 4.4.2 ,8
BLU369,Slim TV,True,False,False,False,True,False,2010,"September. Released 2010, September",102.0,109,45,9.9,2.2,30.6,240,320,4:3,182,None,None
BLU369,Smart,True,True,False,False,False,False,2010,"September. Released 2010, October",102.0,104,55,12.2,None,None,None,None,None,None,None,None
BLU369,Spark,True,False,False,False,True,False,2011,"July. Released 2011, Q3",59.0,92,52,15,2.4,37.3,240,320,4:3,167,None,None
BLU369,Speed,True,True,False,False,False,False,2010,"October. Released 2010, October",123.0,109,62,15,2.44,27.3,360,480,4:3,246,None,None
BLU369,Sport 4.5,True,True,False,False,False,False,2014,"October. Released 2014, October",157.0,134.6,67,10.8,4.5,61.9,480,854,16:9,218,Android 4.4.2 ,4
BLU369,Studio 5.0,True,True,False,False,False,False,2013,"April. Released 2013, May",170.0,144,74,10.7,5.0,66.8,480,800,5:3,187,Android 4.1 ,2
BLU369,Studio 5.0 C,True,True,False,False,False,False,2014,"August. Released 2014, August",170.0,145,73,9.7,5.0,65.1,480,854,16:9,196,Android 4.4.2 ,2
BLU369,Studio 5.0 C HD,True,True,False,False,False,False,2014,"August. Released 2014, August",166.0,146,74,9.3,5.0,63.8,720,1280,16:9,294,Android 4.4.2 ,4
BLU369,Studio 5.0 CE,True,False,False,False,True,True,2014,"August. Released 2014, August",171.0,145,73,9.7,5.0,65.1,480,854,16:9,196,Android 4.4.2 ,2
BLU369,Studio 5.0 E,True,False,False,False,True,True,2014,"January. Released 2014, January",174.0,146,74,10.1,5.0,63.8,480,854,16:9,196,Android 4.2 ,2
BLU369,Studio 5.0 HD LTE,True,True,True,False,False,False,2014,"December. Released 2014, December",164.0,145.7,72,9,5.0,65.7,720,1280,16:9,294,Android 4.4.2 ,4
BLU369,Studio 5.0 II,True,True,False,False,False,False,2013,"December. Released 2013, December",155.0,146,73,9.7,5.0,64.6,480,854,16:9,196,Android 4.2 ,2
BLU369,Studio 5.0 LTE,True,True,True,False,False,False,2014,"April. Released 2014, May",162.0,145.5,72.5,9,5.0,65.3,540,960,16:9,220,Android 4.2 ,4
BLU369,Studio 5.0 S,True,True,False,False,False,False,2013,"April. Released 2013, May",170.0,143,72,8.9,5.0,66.9,540,960,16:9,220,Android 4.1.2 ,4
BLU369,Studio 5.0 S II,True,True,False,False,False,False,2014,"January. Released 2014, February",155.0,145,70.9,8.3,5.0,67.0,540,960,16:9,220,Android 4.2 ,4
BLU369,Studio 5.3,True,True,False,False,False,False,2011,"December. Released 2012, January",192.0,150,81,10.9,5.3,65.8,480,800,5:3,176,Android 2.3 ,None
BLU369,Studio 5.3 II,True,True,False,False,False,False,2013,"February. Released 2013, February",210.0,150,77,10.8,5.3,67.0,540,960,16:9,208,Android 4.1 ,2
BLU369,Studio 5.3 S,True,True,False,False,False,False,2013,"April. Released 2013, May",190.0,153,78,9.2,5.3,64.9,540,960,16:9,208,Android 4.1.2 ,4
BLU369,Studio 5.5,True,True,False,False,False,False,2013,"September. Released 2013, October",184.0,157,79.5,9.5,5.5,66.8,480,854,16:9,178,Android 4.2 ,4
BLU369,Studio 5.5 HD,True,True,False,False,False,False,2016,"March. Released 2016, March",183.0,153.8,77.4,9.1,5.5,70.1,720,1280,16:9,267,Android 5.1 ,4
BLU369,Studio 5.5 S,True,True,False,False,False,False,2014,"January. Released 2014, February",166.0,156,77.6,8.9,5.5,68.9,540,960,16:9,200,Android 4.2 ,4
BLU369,Studio 5.5C,True,True,False,False,False,False,2015,"May. Released 2015, May",178.0,155,79,9.9,5.5,68.1,480,854,16:9,178,Android 4.4 ,4
BLU369,Studio 6.0 HD,True,True,False,False,False,False,2014,"April. Released 2014, April",206.0,168,83,8.5,6.0,71.2,720,1280,16:9,245,Android 4.2 ,4
BLU369,Studio 6.0 LTE,True,True,True,False,False,False,2014,"December. Released 2014, December",177.0,163.5,81.4,9.2,6.0,74.6,1080,1920,16:9,367,Android 4.4.2 ,4
BLU369,Studio 7.0,True,True,False,False,False,False,2014,"November. Released 2014, November",299.0,187.5,103,9.4,7.0,71.4,600,1024,16:9,170,Android 4.4.2 ,2
BLU369,Studio 7.0 II,True,True,False,False,False,False,2015,"August. Released 2015, August",248.0,194,107,9.3,7.0,66.4,600,1024,16:9,170,Android 5.0 ,4
BLU369,Studio 7.0 LTE,True,True,True,False,False,False,2015,"October. Released 2015, October",266.0,190,99.8,8.5,7.0,71.2,720,1280,16:9,210,Android 5.1 ,4
BLU369,Studio C,True,True,False,False,False,False,2015,"May. Released 2015, May",172.0,144,72.4,9.4,5.0,66.1,720,1280,16:9,294,Android 5.0 ,4
